cid,commissionID,orderNumber,shipDate
532206,3739801216,9645849917,2021-06-28
145435,5196052478,9052522652,2021-03-22
932322,8101010910,5009786694,2021-05-14
887043,6894358253,70907710,2021-03-03
470637,6647003076,2500681817,2021-01-23
40265,2009663535,5792808106,2021-07-30
503702,6308016345,5197745490,2021-11-12
364076,7905906931,7708184431,2021-07-11
388006,8387929162,4619415905,2021-04-27
515914,9355303538,7869208994,2021-01-29
300739,4571697148,5979790683,2021-03-01
967926,189096644,2186368965,2021-01-15
236658,6783789634,1857952786,2021-01-11
772403,550592618,1489437958,2021-01-03
783433,794664644,9797549110,2021-12-30
78118,883340980,1971149206,2021-09-13
574484,567883814,1933623371,2021-11-30
785260,1414640653,7169287016,2021-06-29
358836,468629110,6020768302,2021-05-05
497817,9927759572,3256498006,2021-06-25
211357,6184744547,2446094954,2021-10-18
166368,4375362282,7516901741,2021-04-26
349138,2550086132,8472294030,2021-09-06
177642,3775271900,7564098995,2021-09-07
996205,1115891014,4865700598,2021-05-04
58409,4297645175,8222416642,2021-02-19
945274,9784476597,1540628572,2021-09-18
68427,5366332745,1462553648,2021-07-01
901691,3168536249,2863754253,2021-12-28
123007,8078966872,3309651591,2021-05-11
759065,2080618778,7131596621,2021-09-23
656513,7568519591,5600904686,2021-04-20
463077,484321251,2722127001,2021-08-20
163688,9660816508,6476331702,2021-09-10
364864,8774491247,6242070493,2021-11-18
969170,1753518914,2918094062,2021-05-02
990141,6596566885,5300176004,2021-01-09
354241,263075001,8105236605,2021-03-13
823503,9535270512,9747160333,2021-10-02
692044,278753024,3703541220,2021-12-14
206401,3631645046,6137375230,2021-07-24
294632,3428537438,5098561555,2021-06-17
819132,3205103640,3623070689,2021-09-09
283789,1164924220,7115097472,2021-04-01
552984,5826362143,6379632741,2021-01-17
799719,5800895785,1310368310,2021-04-26
383389,5546591949,70870198,2021-05-28
136551,4037932272,1858605008,2021-11-07
855583,670100102,3405163775,2021-02-12
579466,3327215179,1655776921,2021-03-02
250992,3564305378,7779916250,2021-10-08
145198,3899830149,934218662,2021-12-29
782546,522921643,6009172018,2021-11-23
22505,4300726848,4445116884,2021-05-24
440643,5737615265,8959134346,2021-09-05
297681,8042113669,2936772556,2021-12-05
557621,8061038803,8316558463,2021-05-29
59813,1230349211,9383323956,2021-03-31
523813,5472099372,1308605881,2021-06-01
54516,5423097452,6058625853,2021-11-04
247283,1205013262,1111188121,2021-07-23
372194,1007628470,8196894657,2021-08-01
565042,8628982241,2630515874,2021-06-26
788263,722850513,7469629320,2021-11-07
117084,8531274928,2264110897,2021-11-27
668436,9468408161,5253510293,2021-09-01
494952,5480135375,2308956574,2021-05-01
893514,8774732520,8326126909,2021-06-18
574426,9584732415,4326839282,2021-07-05
411732,8735745994,7433749498,2021-02-16
167242,981250799,9918876454,2021-04-29
591458,5781731099,879861353,2021-10-29
665417,5940107610,5541447237,2021-12-30
851444,7636578383,5140947718,2021-10-05
784151,7057763577,8058307394,2021-05-22
